
62,7,18,79,86,157,63,51,104,100,81,82,242,9,136,70,105,120,106,45,120,62,178,10,40,142,70,195,83,77,187,59,
97,254,175,126,235,181,180,195,36,29,33,174,78,235,212,103,245,106,65,111,89,120,96,61,76,249,11,105,0,45,44,170,
18,110,154,89,180,126,104,145,56,194,12,194,190,172,107,42,166,167,59,80,165,154,42,235,158,111,148,22,240,233,137,175,
109,65,133,173,19,190,180,61,55,67,51,88,81,96,246,223,148,174,210,161,170,3,134,188,239,116,225,92,217,161,242,41,
136,112,58,156,67,10,40,162,1,236,137,20,179,221,241,65,114,146,68,81,7,187,232,216,28,34,5,128,110,79,170,139,
161,55,111,58,104,64,219,96,65,187,128,252,121,231,62,136,191,173,228,61,232,141,199,231,241,187,45,153,119,137,78,144,
12,154,34,18,21,78,146,141,110,18,14,156,238,59,76,60,37,34,139,61,44,246,154,186,163,20,114,143,143,24,29,133,
31,172,69,58,141,252,165,243,55,59,240,108,25,248,51,229,195,155,127,63,198,121,102,186,120,68,104,255,223,88,129,39,
150,162,27,221,59,181,248,104,64,140,209,164,227,37,212,136,165,93,231,4,77,10,60,57,60,230,229,167,25,65,233,81,
102,42,191,99,244,8,241,189,63,119,139,219,123,22,158,4,36,157,81,101,130,78,56,144,143,63,240,239,17,9,114,130,
19,119,203,49,184,252,111,63,1,183,96,249,93,88,235,218,56,149,118,179,69,63,6,7,156,56,195,127,137,41,115,238,
57,35,43,116,114,199,248,158,210,241,250,59,155,5,201,19,16,196,194,107,70,114,150,169,118,28,229,147,107,104,227,114,
224,119,190,85,244,208,78,174,168,109,34,63,151,21,173,89,2,182,26,34,51,5,189,148,181,234,163,140,65,202,69,65,
83,139,78,16,241,88,188,183,245,166,50,95,82,249,155,176,206,228,195,157,168,242,233,235,30,90,253,51,60,47,42,198,
89,191,176,34,228,161,234,75,31,216,71,79,199,27,31,231,163,243,157,161,54,143,124,70,152,65,73,248,220,33,179,9,
14,45,67,101,93,120,238,3,200,133,235,221,40,244,247,182,210,60,21,101,144,101,112,50,76,137,78,107,218,107,156,31,
71,37,33,43,226,217,127,185,117,39,88,179,39,0,213,54,10,189,162,76,194,152,137,135,189,255,135,138,44,138,217,21,
157,119,236,79,30,45,3,83,98,110,62,61,49,12,162,58,199,178,117,28,13,63,159,28,41,245,154,222,186,230,77,60,
106,121,113,215,27,243,165,26,54,178,77,32,157,152,208,8,52,68,171,219,103,10,148,77,143,96,38,79,72,26,36,130,
7,74,194,115,19,215,39,36,241,15,175,150,207,130,245,66,203,142,24,142,230,102,6,164,249,20,83,215,111,131,93,107,
82,141,4,31,88,44,240,247,118,131,129,207,90,87,101,110,237,85,155,148,15,139,86,90,238,75,118,34,81,35,192,49,
3,117,56,2,21,85,124,212,201,126,172,215,46,53,227,111,126,246,66,118,14,143,66,146,228,159,232,244,141,18,216,242,
5,219,160,74,72,49,49,48,239,33,150,180,151,140,115,218,25,35,228,152,24,237,184,251,7,171,123,34,14,177,106,82,
31,28,83,249,128,219,192,136,179,126,206,45,217,224,127,35,74,125,7,57,28,172,132,27,123,32,19,190,38,82,114,85,
0,108,130,36,148,57,128,230,130,236,217,87,173,127,186,98,63,159,221,242,155,161,148,227,60,154,217,8,218,241,174,109,
241,153,111,61,62,79,41,165,109,108,176,155,203,51,30,243,156,71,196,133,253,18,115,106,125,221,209,198,81,138,149,33,
19,190,101,143,217,39,45,203,225,160,190,14,130,212,9,221,84,77,84,5,16,3,176,232,58,120,66,74,206,230,252,118,
136,242,34,98,249,238,189,168,50,33,21,159,192,104,160,44,154,180,10,193,206,14,25,67,104,181,188,219,81,150,4,196,
122,241,37,198,87,182,218,69,82,108,50,171,153,164,155,71,196,43,192,239,162,76,70,69,35,238,214,88,126,240,56,252,
205,133,145,112,230,84,157,159,223,151,100,150,165,33,54,226,83,83,237,160,191,80,40,113,125,188,118,147,78,194,46,113,
17,193,74,74,97,237,41,67,230,70,104,253,221,109,212,191,217,42,162,187,47,238,160,65,130,248,190,120,9,115,146,241,
20,16,143,200,215,117,26,1,187,219,160,98,142,74,97,65,173,116,224,33,246,173,247,121,132,196,184,108,157,205,101,86,
144,136,28,242,123,80,2,45,209,173,45,183,15,149,161,74,107,95,134,110,103,44,153,72,205,241,210,218,204,57,69,163,
63,35,56,184,235,28,83,112,12,64,42,253,236,15,51,121,123,54,14,178,45,197,83,174,223,131,162,217,65,100,84,235,
252,163,195,7,11,193,241,207,159,234,179,240,123,21,49,193,67,156,4,27,220,213,214,54,35,177,244,200,138,78,186,122,
220,27,179,91,92,30,198,65,241,112,100,71,2,208,171,236,165,135,219,111,108,45,63,101,151,48,130,108,64,149,51,108,
81,175,83,204,89,103,222,41,193,189,247,230,38,183,40,203,198,29,117,20,181,105,173,214,63,64,126,94,240,173,173,223,
216,110,37,212,136,183,48,188,79,229,159,167,216,168,144,175,232,34,38,243,52,47,5,172,136,121,213,30,177,177,100,111,
170,210,80,250,5,104,242,110,111,225,195,125,106,173,241,36,104,164,82,231,131,19,53,53,127,238,11,148,218,119,218,185,
19,49,249,251,126,115,205,66,208,180,71,204,40,50,75,220,31,215,2,96,137,55,225,125,232,198,187,74,215,19,119,15,
205,172,203,141,133,34,208,57,145,169,115,86,3,132,199,97,169,114,159,68,213,35,81,30,64,235,251,68,247,12,241,6,
0,88,219,247,94,98,154,68,168,85,156,230,187,207,198,176,98,194,36,193,20,60,39,13,61,84,137,62,90,200,217,252,
114,248,33,119,122,35,77,249,180,127,162,9,7,50,94,224,210,180,20,101,155,50,133,220,236,204,44,89,36,19,106,110,
35,108,254,159,169,41,181,33,131,9,229,161,75,91,201,52,69,170,192,37,78,121,1,193,153,224,26,112,149,178,95,77,
158,251,33,229,87,79,164,244,158,225,107,93,131,243,237,172,131,128,46,157,89,77,173,200,81,164,146,35,121,59,246,137,
254,90,123,184,234,126,155,115,96,209,59,86,201,121,227,117,72,208,14,166,34,1,153,15,71,15,66,218,198,190,50,218,
0,20,207,190,21,28,144,141,78,207,212,206,223,218,187,32,82,23,128,248,57,229,188,143,189,59,58,38,130,247,210,194,
75,85,151,245,26,49,115,118,99,115,73,56,134,103,197,90,200,166,255,141,227,21,42,193,180,80,35,80,48,152,13,68,
42,236,139,229,99,99,17,228,164,208,7,182,114,98,56,13,92,91,63,93,150,204,92,134,178,95,87,91,68,85,200,76,
229,22,108,175,219,200,170,39,1,91,92,122,106,103,29,117,48,153,164,105,175,167,153,77,179,9,4,127,121,164,198,84,
159,94,189,26,9,48,16,79,76,89,109,181,40,16,248,139,171,57,209,219,73,112,81,182,170,9,230,227,121,45,13,83,
203,19,244,57,204,190,209,214,208,18,135,149,104,65,31,244,215,27,120,131,97,159,124,6,128,55,52,202,209,175,102,174,
242,120,128,202,255,65,252,96,111,218,77,30,218,5,110,213,30,230,30,1,115,190,208,63,140,213,144,35,48,34,150,106,
195,94,13,161,150,37,89,8,66,198,27,69,4,88,51,43,218,23,154,77,71,53,55,243,207,41,175,47,92,68,147,25,
68,83,121,100,210,137,32,145,47,237,98,2,177,76,243,141,86,187,142,229,69,112,16,14,156,185,206,81,168,168,149,225,
171,170,134,252,21,161,81,58,47,4,210,214,36,119,8,144,93,50,180,59,154,38,66,1,103,92,186,254,239,241,46,61,
81,54,217,216,14,108,183,82,201,152,190,44,193,54,5,213,177,174,241,178,224,58,8,12,27,193,215,232,71,150,227,228,
190,216,158,124,190,61,126,241,101,253,20,123,170,122,195,0,220,40,23,170,100,76,186,103,241,21,56,97,148,58,242,48,
79,244,103,27,15,186,173,157,179,59,207,13,32,241,82,97,105,151,68,150,159,155,50,228,29,106,199,225,171,128,39,38,
152,224,134,139,244,145,207,164,18,231,27,24,175,216,132,194,129,32,30,90,168,89,171,6,171,202,169,159,95,45,197,249,
237,117,168,143,54,143,11,146,229,57,150,186,120,104,213,135,110,154,225,196,156,135,104,92,70,104,204,215,22,178,102,251,
106,246,44,99,225,114,54,15,25,67,44,176,59,164,194,42,137,219,143,225,70,226,236,104,218,143,156,222,118,129,172,216,
59,158,119,224,63,141,211,16,36,146,11,154,128,230,253,125,9,137,152,175,128,222,106,47,124,168,168,205,96,118,146,10,
163,227,48,67,90,129,82,139,206,26,232,19,138,47,139,234,222,93,19,82,22,140,161,26,24,96,42,25,167,85,135,217,
125,241,241,218,10,114,139,73,187,163,235,131,74,149,25,180,238,108,144,26,138,217,203,245,76,117,158,10,110,42,202,126,
31,245,187,62,121,14,31,102,130,111,252,132,34,102,41,102,99,62,194,190,128,181,90,129,26,19,219,143,219,211,173,70,
202,14,177,54,208,83,210,56,43,0,191,37,201,69,234,107,37,94,50,11,190,234,139,41,32,240,188,108,93,30,51,9,
238,113,226,160,236,172,151,48,77,26,27,32,38,156,252,251,141,33,244,145,217,241,1,17,181,245,141,159,92,143,184,184,
47,205,10,149,123,195,187,200,26,146,96,202,23,183,18,189,208,45,114,105,19,187,200,101,213,170,114,183,69,100,81,92,
139,228,228,35,21,224,95,20,70,255,83,63,143,113,182,249,14,194,189,52,12,191,158,223,70,65,253,117,33,236,120,202,
43,200,52,120,214,98,88,78,87,121,225,230,177,231,50,193,18,180,117,223,148,218,26,186,181,236,60,196,155,11,10,70,
254,187,213,61,26,178,84,11,132,58,18,187,231,197,114,186,2,30,228,76,1,82,45,205,174,179,169,110,200,172,142,251,
235,244,245,126,248,108,80,122,82,222,72,84,162,117,98,242,154,172,124,218,53,129,92,32,189,1,24,210,11,140,18,73,
192,145,130,23,158,15,181,129,48,46,63,230,23,5,205,254,183,37,236,128,11,150,109,20,16,145,89,189,163,172,183,6,
179,135,177,62,102,142,183,226,220,134,117,109,92,4,56,223,126,9,249,110,105,33,183,241,57,20,25,209,112,34,16,10,
221,65,97,247,161,170,178,74,151,109,33,76,232,9,7,232,120,144,7,25,20,22,101,22,77,22,220,60,129,57,203,96,
65,73,18,176,142,131,194,185,229,83,169,93,69,172,149,18,178,13,51,186,6,19,142,32,218,54,131,225,174,187,122,118,
36,106,54,143,33,60,87,11,81,19,80,182,154,162,217,230,221,37,62,149,40,24,58,1,151,232,166,22,251,82,12,39,
224,152,11,247,38,254,242,86,82,203,78,232,204,66,9,55,156,213,184,59,175,49,38,17,100,236,2,221,26,112,65,251,
211,120,229,201,29,106,139,61,15,181,69,149,192,202,18,215,224,242,88,113,176,53,150,235,214,48,222,36,7,62,240,75,
70,64,155,150,166,93,83,92,182,176,10,14,243,19,173,237,161,35,126,18,77,158,204,183,253,160,33,119,162,253,215,12,
11,184,149,80,52,69,80,14,84,182,80,242,80,60,82,165,163,136,253,92,164,160,204,159,115,214,132,160,20,195,234,211,
56,124,134,214,230,196,181,204,90,44,1,134,152,80,152,202,171,249,219,144,28,135,234,8,141,238,147,128,179,117,234,169,
165,107,225,173,58,35,207,245,120,123,238,175,212,40,56,246,62,246,183,109,95,217,44,144,95,188,72,157,175,104,136,19,
1,67,82,151,245,249,253,186,213,2,246,49,106,43,103,96,122,181,68,12,1,56,124,234,132,138,49,110,166,186,79,127,
126,182,149,172,194,15,83,76,132,46,251,47,227,214,206,203,243,79,121,207,102,21,110,30,192,73,166,162,21,58,65,38,
82,244,180,122,3,110,180,184,171,104,177,20,112,72,210,141,8,38,10,174,121,55,143,213,109,231,139,248,220,250,36,173,
61,228,179,110,31,223,242,165,0,115,80,150,24,240,101,107,76,243,187,120,90,200,135,245,0,56,12,103,75,189,146,78,
3,37,181,127,114,189,223,253,140,110,154,37,95,156,197,19,41,84,13,149,139,116,140,78,150,148,198,190,55,85,133,234,
7,190,113,232,190,180,236,117,170,3,228,184,11,61,255,199,192,67,3,3,50,76,197,192,104,100,92,28,59,0,191,46,
73,245,110,64,9,181,72,38,254,233,45,153,156,150,146,72,149,97,136,98,214,218,30,112,187,151,12,182,186,210,29,112,
248,7,225,125,204,9,44,132,121,224,219,253,37,98,160,78,152,46,119,248,156,11,221,134,249,142,191,104,160,169,240,84,
21,249,97,220,141,163,142,42,90,186,204,27,224,255,46,216,130,130,104,193,124,65,95,119,246,238,55,145,201,101,215,172,
180,215,138,143,59,39,112,111,183,17,244,93,224,70,49,195,147,71,138,221,22,155,95,97,108,12,217,225,249,154,45,59,
17,44,128,128,124,17,123,186,200,248,158,180,183,163,247,199,80,32,105,254,84,112,155,170,70,105,63,28,4,152,230,46,
201,150,55,61,8,189,153,112,68,43,45,163,129,159,5,0,227,169,42,46,2,141,113,180,250,233,76,121,115,68,4,137,
186,134,221,124,97,188,61,204,60,118,150,113,194,17,9,119,154,177,49,163,140,70,123,141,248,179,196,24,139,126,78,226,
24,1,86,53,90,54,73,197,217,51,39,157,76,164,39,76,27,191,75,8,110,20,87,206,33,173,182,75,1,244,247,92,
60,249,209,238,242,154,11,125,197,145,150,173,16,162,101,224,166,97,179,139,125,21,104,128,139,89,231,151,112,149,243,206,
239,239,163,233,122,98,158,238,147,13,72,41,107,238,98,114,50,180,4,137,166,14,37,82,9,135,131,164,113,62,92,103,
58,70,249,212,12,202,113,30,232,104,157,42,190,176,115,26,159,36,101,38,144,197,239,228,235,180,10,178,55,35,109,16,
227,142,255,170,124,35,105,119,44,65,133,42,245,150,143,214,156,167,134,36,82,169,172,171,191,79,69,76,230,80,49,153,
154,15,3,198,225,126,162,106,163,64,56,33,170,115,37,159,228,233,213,119,20,161,106,50,7,202,174,99,69,58,162,109,
106,38,168,52,112,252,239,11,97,87,26,67,136,54,185,211,213,135,246,110,115,129,39,66,53,24,16,221,30,147,107,234,
69,2,118,83,159,75,10,43,34,41,110,191,217,144,57,94,98,200,19,76,123,104,161,16,131,87,37,20,186,53,98,154,
75,249,210,177,164,84,158,57,84,242,151,231,222,195,117,155,125,145,62,191,64,169,162,37,22,52,101,30,51,212,70,79,
13,41,64,39,158,208,147,135,190,241,195,91,118,59,78,195,48,40,46,76,108,202,139,26,23,224,40,17,15,254,27,169,
106,113,89,16,71,74,139,148,51,52,171,170,47,133,163,32,46,32,201,237,87,159,73,95,114,72,234,177,189,140,115,138,
247,68,234,215,190,109,183,33,178,229,122,248,218,53,28,95,138,41,193,118,104,250,21,101,140,6,115,94,235,21,67,178,
203,252,21,144,101,213,72,200,186,196,242,108,237,149,35,250,222,120,148,78,249,100,133,138,169,198,31,140,223,197,136,224,
26,98,157,50,68,182,138,123,187,35,57,73,133,111,163,192,62,91,15,182,190,110,174,97,15,124,103,80,44,229,17,108,
124,18,161,150,76,249,128,133,47,210,181,222,232,201,243,212,21,251,205,176,41,210,72,243,9,20,101,205,138,195,139,145,
89,129,7,137,122,152,39,196,238,58,202,252,170,184,23,43,105,219,201,164,70,226,61,90,227,91,141,122,53,94,158,173,
120,17,113,131,155,200,24,215,229,12,46,138,190,132,245,237,171,26,147,192,179,0,62,156,96,79,161,176,71,223,61,185,
16,101,196,200,128,51,87,83,32,9,93,161,60,80,134,146,78,29,123,189,142,119,144,177,56,1,177,205,141,250,25,73,
32,172,187,110,172,189,178,58,134,110,139,202,232,227,181,229,193,29,113,211,10,251,70,75,253,137,73,159,184,111,15,113,
86,189,117,144,53,209,231,15,40,185,242,55,43,156,146,48,188,32,125,155,86,154,116,36,63,248,139,222,35,119,143,133,
30,240,77,35,210,197,178,180,201,204,240,160,37,112,143,36,225,129,98,102,60,187,76,195,80,214,229,160,152,156,196,115,
224,162,112,173,63,81,240,133,228,72,30,195,105,5,105,21,124,113,44,130,233,220,184,66,156,210,198,12,196,166,132,128,
17,12,100,72,166,47,163,154,78,221,111,188,254,21,208,200,60,13,75,191,237,29,73,135,99,167,61,73,34,150,118,143,
178,89,5,98,237,100,181,85,193,166,134,94,112,139,155,167,110,36,74,4,156,66,213,169,62,84,220,180,236,158,29,211,
150,65,202,161,138,188,228,240,206,189,171,24,87,246,121,82,109,25,118,209,83,14,105,128,169,251,200,138,230,21,251,148,
180,142,38,3,127,164,151,242,74,243,156,129,124,250,170,2,24,209,133,192,236,94,143,136,220,117,19,222,186,80,197,165,
156,53,213,42,179,93,15,48,223,79,220,213,43,193,235,9,12,57,210,162,60,18,108,221,79,157,50,238,241,108,208,5,
212,238,165,227,115,110,59,99,133,89,237,108,92,188,8,76,153,99,209,138,183,28,101,127,62,155,69,156,35,140,24,127,
157,255,120,121,178,222,25,180,214,112,232,133,110,149,174,135,67,90,73,83,131,99,42,0,229,156,152,140,87,185,226,102,
14,95,84,57,227,223,239,131,247,199,82,98,211,172,99,114,224,174,224,222,122,5,97,51,199,172,125,114,111,11,242,90,
242,246,217,248,223,165,149,6,55,21,28,65,189,92,145,91,203,58,132,98,11,110,32,27,116,152,189,154,228,24,249,163,
30,215,254,190,52,70,147,100,233,254,63,251,55,120,219,111,104,211,130,196,210,73,77,48,250,2,211,16,26,122,140,23,
96,240,160,188,133,67,62,139,195,71,21,198,66,225,52,193,53,197,195,63,86,5,0,1,127,179,40,52,16,91,90,50,
217,7,16,150,185,182,91,128,0,204,99,201,53,119,220,173,184,92,44,35,108,129,56,108,9,112,210,21,148,236,155,48,
26,234,166,95,171,98,22,182,78,112,224,4,85,4,9,64,10,218,170,210,139,231,6,80,153,212,255,155,228,164,196,22,
157,176,135,228,254,45,181,144,165,11,23,244,33,189,99,231,186,174,96,87,202,23,180,149,124,20,110,87,214,137,252,78,
181,93,57,214,79,107,84,36,230,143,138,34,178,251,160,248,26,69,22,60,209,98,230,70,134,147,62,72,55,99,226,84,
226,65,158,88,255,85,159,207,125,156,217,213,182,115,41,242,127,234,248,79,166,62,9,240,162,64,97,246,72,76,163,169,
131,97,45,212,25,140,152,77,224,128,10,228,45,105,28,19,30,48,236,166,238,228,133,169,136,163,191,179,211,250,218,253,
111,34,226,254,169,54,5,151,164,59,209,96,128,245,135,141,148,24,80,81,29,236,229,210,221,136,28,7,154,126,115,52,
183,42,134,213,169,157,184,134,2,147,135,121,84,254,162,211,152,88,184,87,112,237,127,224,125,10,56,225,72,109,153,223,
61,244,38,167,153,224,42,73,61,149,214,164,166,66,97,15,65,122,128,238,51,114,254,92,59,183,133,93,120,62,200,146,
172,180,100,163,72,204,37,144,34,254,50,226,28,68,47,33,225,154,75,27,143,11,0,56,58,221,16,79,15,87,176,246,
227,60,62,247,57,225,36,202,80,213,54,223,190,77,254,175,245,78,58,175,191,255,232,204,157,50,48,181,15,204,71,231,
69,198,35,62,201,53,57,22,226,241,247,201,62,73,215,46,243,197,164,182,38,113,186,1,154,92,170,158,124,101,171,30,
19,150,125,252,40,209,84,121,107,92,238,67,239,171,47,120,0,53,121,243,111,213,174,205,118,207,152,18,205,128,131,184,
98,23,126,12,139,201,217,129,119,208,94,127,179,136,226,69,40,19,240,208,140,84,146,189,229,29,24,108,135,198,5,220,
255,198,212,112,187,172,125,24,37,159,119,82,253,186,240,139,34,30,19,143,185,162,24,94,42,179,29,89,31,58,29,206,
106,21,91,16,242,43,66,148,115,123,190,49,208,210,63,107,122,46,111,195,51,226,186,95,247,144,159,140,220,100,222,127,
143,67,213,169,62,157,164,180,233,163,237,219,28,74,67,221,120,18,255,127,212,222,169,56,66,73,155,184,232,204,197,20,
129,150,228,79,221,226,226,77,121,242,147,71,222,90,203,43,167,169,237,228,52,208,91,143,143,145,0,214,62,196,198,86,
228,2,104,79,117,249,122,130,204,40,8,206,105,218,193,37,132,242,13,161,209,141,87,58,23,241,13,33,17,72,158,216,
107,120,35,108,166,13,65,121,211,113,134,109,163,241,137,7,128,70,82,186,157,53,77,3,18,200,58,89,13,38,245,221,
86,243,184,147,240,115,93,82,178,46,240,15,240,30,48,161,22,236,23,58,149,114,137,100,88,210,199,30,85,103,115,46,
114,197,57,94,224,203,201,193,189,236,216,183,26,182,53,197,49,102,104,172,112,197,24,180,3,196,244,9,252,33,75,133,
190,218,188,129,40,82,190,203,101,231,30,237,200,44,87,106,93,174,124,207,16,199,43,191,20,47,27,208,6,99,62,141,
94,134,78,225,165,169,23,206,194,84,136,230,109,216,205,243,134,188,172,121,70,106,141,106,178,130,161,46,117,244,3,131,
66,250,244,239,179,135,184,89,246,146,227,165,244,93,239,29,7,23,67,28,35,222,129,59,251,167,48,192,144,243,126,221,
102,15,173,216,120,28,250,222,236,139,44,246,132,180,200,142,90,124,136,138,195,208,131,68,63,101,216,3,170,251,17,11,
8,51,89,141,182,113,232,195,135,12,32,21,92,144,57,85,164,205,92,175,18,108,213,50,196,186,217,88,209,164,87,178,
79,15,245,169,15,185,130,208,228,17,89,139,157,193,10,227,42,123,211,34,15,247,229,43,227,75,158,52,62,181,80,240,
184,133,84,230,52,184,129,245,223,219,116,118,199,100,177,88,232,86,122,105,63,210,246,220,123,135,162,123,166,82,150,137,
92,186,139,233,186,219,120,27,140,176,142,25,203,231,106,48,115,149,106,18,170,25,185,62,100,95,57,185,125,93,196,73,
76,52,36,203,134,45,24,159,195,164,117,59,127,33,210,23,44,68,27,249,18,40,76,113,221,218,183,5,41,87,78,154,
227,225,249,58,115,13,64,173,234,183,167,183,224,238,92,210,243,224,109,9,188,255,237,191,136,205,20,75,21,100,212,227,
11,11,254,102,150,246,28,130,1,188,114,83,168,147,84,199,29,98,1,212,44,124,171,50,114,196,91,151,137,3,110,195,
121,220,80,166,119,145,113,253,167,38,128,161,104,56,120,250,162,2,253,26,173,228,21,8,63,82,100,142,183,242,112,129,
100,248,111,111,0,110,34,228,63,37,156,171,42,5,235,125,243,138,85,228,227,144,174,132,172,211,112,242,44,207,116,3,
65,207,51,124,152,113,217,153,60,43,9,135,41,238,80,154,150,69,127,14,51,178,253,216,93,213,171,6,228,133,110,67,
17,33,246,187,108,50,96,90,48,65,65,206,225,31,227,19,224,85,67,110,160,128,8,67,252,238,102,227,87,244,219,39,
130,115,255,162,27,208,181,208,178,79,236,29,223,12,156,175,224,47,214,248,168,208,127,190,225,182,105,233,67,217,32,220,
126,132,86,117,171,50,36,87,207,237,199,72,112,110,96,61,139,84,216,96,223,197,196,113,125,44,123,250,73,47,120,45,
188,102,112,72,94,253,66,0,62,227,43,157,9,220,208,210,145,184,243,164,240,161,190,184,207,162,80,104,63,183,189,157,
196,62,175,54,164,93,247,128,15,203,92,85,81,215,245,124,64,23,71,202,114,171,174,34,111,247,72,85,244,192,225,171,
24,70,20,222,152,87,239,20,152,201,1,66,55,215,255,42,222,46,149,250,78,143,139,238,236,66,213,150,49,202,18,196,
57,24,255,206,195,210,54,145,42,16,45,204,115,214,56,239,86,90,61,78,147,16,21,69,246,0,91,120,236,33,65,93,
37,22,117,188,15,15,108,88,89,185,205,49,178,137,120,239,175,95,66,220,80,27,70,113,225,198,177,154,188,167,173,120,
243,188,226,163,145,242,143,94,228,234,201,62,109,69,80,82,211,102,225,225,174,252,190,154,106,201,44,250,87,239,182,210,
216,20,152,115,42,106,13,102,194,67,7,250,42,61,232,78,110,27,162,110,129,232,26,176,112,150,33,86,138,224,218,229,
234,89,197,142,139,229,2,65,234,196,16,183,109,217,240,117,128,160,68,80,239,148,155,43,82,216,198,187,158,164,88,178,
176,187,246,24,160,210,61,188,12,181,248,97,218,4,154,103,97,92,6,214,152,217,220,54,76,42,236,184,184,55,130,14,
114,56,25,67,207,53,48,235,53,112,198,204,111,129,80,173,92,136,24,58,123,7,20,81,114,179,112,52,166,151,219,134,
221,211,144,30,147,161,174,148,183,110,97,149,175,136,201,43,2,103,235,163,92,226,155,49,154,212,121,163,98,88,76,160,
249,134,87,235,121,69,76,50,117,138,175,76,24,85,218,78,114,171,68,78,166,21,147,105,232,164,160,74,177,97,224,127,
223,243,218,31,42,96,116,3,2,230,24,65,240,185,227,241,38,139,16,30,197,42,137,254,101,124,16,222,207,235,131,113,
248,226,97,176,153,217,91,29,190,7,32,40,210,165,79,40,165,113,10,85,109,10,16,143,80,233,89,21,127,78,98,67,
82,206,163,141,14,23,130,23,28,123,22,211,110,25,0,56,129,161,176,104,235,25,110,141,191,216,153,218,63,41,211,4,
173,179,64,55,0,2,133,169,157,158,162,226,85,72,138,237,42,203,200,49,56,160,100,99,166,78,35,217,249,153,206,243,
149,201,66,254,45,121,106,230,184,174,8,79,245,34,165,149,153,92,133,27,129,212,187,109,228,121,59,245,62,245,143,150,
99,206,111,113,76,51,123,2,123,103,231,202,15,250,255,63,77,203,47,16,42,182,245,141,229,38,135,190,63,199,175,26,
61,80,97,214,54,181,180,84,199,57,25,90,167,178,134,146,170,236,170,9,141,62,41,85,29,153,24,8,134,68,144,83,
239,44,12,23,226,41,9,175,72,55,199,169,205,241,64,180,139,177,42,126,111,9,131,193,56,185,242,34,179,222,205,94,
62,243,129,222,77,90,14,103,2,42,52,15,158,246,1,232,217,49,125,248,108,80,168,244,227,152,250,97,131,110,228,51,
223,141,117,130,36,89,104,149,21,12,97,131,159,48,218,113,205,162,134,189,224,217,172,253,61,67,147,56,12,187,181,186,
128,86,158,38,226,223,116,232,83,187,225,132,100,76,151,139,152,35,117,90,141,141,118,166,102,85,37,86,124,139,8,4,
216,151,234,210,244,172,194,251,27,11,116,217,128,78,154,73,58,126,7,102,43,54,80,213,43,85,231,207,14,129,30,254,
250,158,188,28,84,123,172,182,160,232,124,37,233,170,235,66,102,24,193,185,250,201,29,79,66,228,114,33,147,235,91,190,
148,6,61,12,93,105,3,73,130,123,210,13,157,133,146,19,218,104,253,222,224,138,162,209,220,34,71,180,8,61,25,242,
156,214,220,207,107,253,177,168,6,11,85,131,0,98,216,89,162,2,99,114,223,122,84,5,146,239,217,180,52,121,38,208,
7,209,218,234,153,90,182,192,96,208,159,84,46,24,246,247,17,248,150,163,7,146,113,35,97,22,22,174,166,33,111,90,
83,229,26,185,183,107,131,225,216,110,253,32,153,48,106,229,98,90,67,135,49,4,232,178,206,127,214,219,119,73,20,38,
216,215,56,52,197,30,178,32,51,86,149,248,98,228,188,16,85,187,41,245,251,0,8,4,144,169,238,119,188,55,188,49,
92,229,244,156,57,92,6,177,100,55,20,170,225,89,129,254,247,92,206,125,50,223,215,144,183,55,135,103,27,183,154,202,
156,15,249,96,48,96,234,218,146,212,190,53,233,27,44,110,174,143,58,68,218,88,43,157,46,147,83,147,137,17,159,163,
110,188,198,94,43,122,32,49,200,242,137,125,107,248,217,60,38,214,211,150,29,162,227,56,161,102,19,47,152,61,75,145,
225,7,41,224,106,235,206,77,171,108,100,100,141,153,27,45,14,71,88,244,114,61,5,63,99,222,159,223,181,112,116,28,
220,182,143,82,90,223,160,142,199,28,106,253,193,216,16,204,14,244,247,221,234,30,224,139,8,240,151,180,18,8,24,19,
42,176,122,84,1,95,97,36,23,172,84,219,14,161,24,253,192,237,230,1,206,194,192,139,228,57,78,194,1,127,214,106,
225,149,1,233,253,111,99,114,178,74,163,105,96,197,197,193,7,105,188,128,19,115,10,179,40,46,26,221,70,249,201,156,
28,229,144,137,241,22,173,159,2,188,62,54,232,251,88,15,33,242,248,158,208,158,93,89,147,175,218,50,59,128,24,24,
137,38,186,74,17,21,106,12,80,243,54,194,142,164,203,243,111,106,27,105,187,13,180,50,63,130,185,151,151,0,98,61,
240,180,207,96,217,179,233,16,181,171,248,189,239,188,243,53,151,138,31,60,71,238,151,88,109,238,97,108,153,236,255,17,
208,181,17,135,250,156,121,78,88,13,103,42,33,73,30,227,201,201,162,17,34,196,66,210,83,103,132,184,202,220,17,226,
4,165,251,7,127,0,10,227,5,196,214,1,51,175,6,125,52,237,71,198,180,207,184,194,35,196,84,100,8,25,218,39,
96,75,31,178,203,174,179,172,140,164,106,42,50,84,196,15,192,193,81,133,1,42,166,245,84,213,106,29,116,251,196,223,
81,251,162,71,107,40,68,230,170,75,129,96,180,234,120,89,193,53,8,94,42,152,186,213,241,47,252,44,170,66,226,174,
115,42,45,61,185,5,216,125,38,179,105,12,210,92,165,6,69,94,214,134,227,181,22,31,34,149,67,223,50,167,213,227,
219,168,183,152,184,216,14,44,58,186,220,114,27,65,138,250,124,146,52,60,41,237,209,143,48,193,253,124,217,5,214,170,
